"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","treatment_effect","y","assignment_vector","lr_estimations","rf_estimations","gbm_estimations"
1,2,1,1,1,-1.97121157318626,0.598246101658814,2.15380524701387,3.71576465195724,4.06657759800847,0.229419133588993,1.69975007435354,1,-1.76241266042769,-0.184021959324628,0.184250633109913
1,0,2,0,2,1.83287588241214,-0.263546200901809,1.52792083566274,-1.63198184179691,0.576085354504424,0,0.946381645838019,0,0.209817073522066,0.011777746180875,0.489301065770177
1,1,0,2,0,2.7058236802532,2.17067970560705,-0.987849026029211,-4.17791111378018,0.856442951519552,0.256933141631333,0.917055043632857,1,0.899782942760584,1.35558406314145,0.713487161897429
1,0,1,1,1,2.08501870050152,-1.42329834090158,1.48009984247587,0.555767280749689,-1.36654661466904,0,0.760137122940379,0,0.0337510412148913,-3.26707113879482,0.397042074124504
0,1,1,1,1,0.646017176035224,-0.224968225811944,0.703955365610853,-2.01735621146027,-0.99401287698038,0,2.0364687206561,0,-0.708165872800106,-0.242558810306161,0.28857927758153
1,0,2,1,0,3.10165540707594,0.755183120048043,2.51107752432846,-1.39399723648868,0.788951476591165,0.509062213973604,1.13074936252409,1,1.35680972797984,-2.07866344846991,0.718918796573444
0,2,1,2,1,0.250307566064161,-2.26027707735351,-1.69474514906187,-0.794661741716243,-1.08991441043261,0.193362345795678,2.36471018611504,1,-0.946288432521549,-1.6688706802557,0.298938519550263
1,2,2,1,1,-5.8362527400356,1.75219074515829,-0.249513415271257,0.541447418940052,-1.06569099171143,0,0.570226488225168,0,-4.73991794559975,-0.509477558966693,0.0819308345709086
1,1,1,0,0,2.75667556243047,-1.28889958931973,-0.998861326844048,-0.97479912209787,-0.43524857609868,0.260901918021329,0.191139786104204,1,1.20778878836283,-0.352250572076386,0.846818887685117
0,1,1,1,1,1.47014489809375,-0.629903173067216,-0.772892551344334,-2.37497054018953,-0.392420682330514,0,-0.843097022456631,0,-0.239684729387016,-0.143647334809363,0.39760762847667
0,0,0,0,1,2.17435325003594,1.17150325973828,3.16109088041409,2.89267180483334,3.70388269321077,0.0544259926129857,1.18638810697934,1,-0.00860127197797481,1.03301058034986,0.645119052931436
0,1,1,0,0,-1.28213961516175,1.47199703508108,0.300405856334812,0.751522452714929,0.00365833950092616,0,0.130119001320367,0,-2.03945524713611,-1.51601954133149,0.151695450306308
0,1,1,1,0,-0.0969119436285073,0.782493478783541,0.558446560823151,0.927771900621582,1.8257679478135,0,-1.03229985348909,0,-1.22935052610932,1.13979154618559,0.206726539505989
1,2,0,0,1,-1.36704188240846,0.609313404702327,0.508265722385504,3.49631964702507,4.0971933268774,0,3.36421503805614,0,-1.49628848626746,-3.13654213169261,0.241234671725371
2,1,1,1,2,-2.82874929165486,0.549230065397332,2.29323093434873,1.18263190919623,-1.47029929791385,0,0.770427425369252,0,-2.79543146338231,-1.64434374232537,0.0958516108428102
0,1,0,1,0,0.781359459222291,-2.09103181093844,-1.52256261401352,-1.75992610744473,-1.66728225451565,0,1.15183417731441,0,-0.874277616701761,-1.4674336891437,0.324969208016466
0,2,1,1,2,-3.33560076282184,-0.997417928065453,-0.697924059348592,2.28074636170137,1.1113569667117,0,1.00831143852399,0,-3.55797357338989,-0.968460451042679,0.122654048174996
1,1,0,0,0,0.779937705008801,0.958570515527936,0.086605062847646,-0.0300202075890008,1.21439683848594,0,0.281301186808351,0,-0.277430860942512,-0.0340782346362593,0.420233925132354
1,1,0,1,2,3.56271233897654,-2.01818379542451,0.501600398345503,2.01017417801059,-0.228191642308748,0,-0.118231579557365,0,1.19390178482633,-2.605814497488,0.703308547086519
1,0,2,2,1,2.38321064881298,-0.345287609540414,-0.546227653510549,-1.99398573031413,0.11814149698943,0,1.31531482319568,0,0.182023806645577,0.161782132251764,0.510319829329597
1,1,2,2,0,-0.522387658909073,0.175595441232271,-0.131973163590223,-0.358263465183639,0.194557829732071,0.75823951421817,2.10544304296734,1,-1.28855629333644,2.33940066902835,0.181135046468601
1,0,0,2,0,3.46204710563274,-0.603946405876011,0.130954192845366,-1.52075044389546,-1.32426515521869,0,0.870300442824958,0,0.835658373143993,-2.41775746870889,0.661256325296462
2,0,0,1,2,-1.60205920389506,-0.0607439674137439,-1.28444243191903,-0.0262406265438007,0.840366727016424,0,0.547290315581444,0,-2.8509579715301,0.808407951258085,0.117571953105775
1,2,0,1,1,-0.0924927982924972,0.743195875789674,1.35754246701982,0.748319250859252,-0.902971796963747,0,-0.132710584841865,0,-0.648569583398054,-0.727139914688461,0.214185318587365
2,2,0,1,0,1.13739261021962,-2.30886814118079,-1.98221015451771,-1.77647103210781,-0.871880447156511,0,-0.897154134952955,0,0.55026289022072,-1.92341253719013,0.369822670198306
2,1,1,1,0,1.28049551833919,1.7832797102243,1.39116860332884,-1.32060013645677,0.912651069279099,0.740645534003437,2.75071098793025,1,0.601510026533828,-1.8888130282371,0.648009145646195
0,1,2,0,1,-1.7775133585335,0.0931000577419636,-1.38800192749336,-0.604982448035279,0.977561448111867,0,-0.96998941912198,0,-2.44994161053102,1.36156181279447,0.108196116544867
1,2,1,0,0,-4.49957920067289,2.86832714746784,-0.824975288836409,0.507168645218413,1.14738032097317,0,0.103470159463915,0,-3.60936261158845,-1.11119087422622,0.0866871331391742
1,0,1,0,1,-0.369548780038855,-2.72812873314345,-1.43510929670512,-1.70103121911725,-3.53389777404456,0,-0.120057026504601,0,-1.84071965840164,-1.45726213727083,0.127899346289539
0,1,1,2,2,-0.683045349072735,1.73957833268398,1.45925873168514,2.97333863507823,1.46149163871009,0,1.02027089134292,0,-2.18984969224924,-1.89786938401319,0.177730321121794
1,2,1,1,1,1.94133275136498,1.98216791394092,0.922708406319436,-1.05466601988377,0.0261109546271821,0,-2.21944585888294,0,1.03350056083968,0.0924576814386261,0.592400923311098
2,2,1,1,1,-1.26256137952997,2.66281411499518,2.06989738287103,-0.118147629616949,-0.55630359608445,0,2.06145499092918,0,-0.92222108187672,0.558463049183537,0.216298527893494
1,0,2,0,0,4.75049055421725,1.30711231227064,2.79976559194399,-1.67358063444798,-0.55036187241993,0.19403852430926,0.131806549248798,1,2.69149615007936,0.227609143145953,0.935018380707719
